"sku","title","br_price","category","Imageurl"
"(DIV)119718","Diversa Startup 80 LED akvárium szett szögletes","51399","Akvarisztika>Akvárium szettek>Gyári szettek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(DIV)119718.jpg"
"(AEL)017-6015","AquaEl Fan 1 Plus akváriumi belső szűrő","5899","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AEL)017-6015.jpg"
"(AEL)017-6016","AquaEl Fan 2 Plus akváriumi belső szűrő","7899","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AEL)017-6016.jpg"
"(AEL)017-6017","AquaEl Fan 3 Plus akváriumi belső szűrő","9719","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AEL)017-6017.jpg"
"(AEL)101786","AquaEl Fan Mini Plus akváriumi belső szűrő","5189","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AEL)101786.jpg"
"(JKA)141.12j","Atman JKA - IF-300 akváriumi belső szűrő 100l/h","3809","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)141.12j.jpg"
"(JKA)141.13j","Atman JKA - IF301 akváriumi belső szűrő","3909","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)141.13j.jpg"
"(JKA)141.14j","Atman JKA - IF302 akváriumi belső szűrő","3999","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)141.14j.jpg"
"(JKA)141.15j","Atman JKA - IF303 akváriumi belső szűrő","5499","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)141.15j.jpg"
"(JKA)141.16j","Atman JKA - IF304 akváriumi belső szűrő","5599","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)141.16j.jpg"
"(EH)2401020","Eheim Aquaball 60 akváriumi belső szűrő","11999","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2401020.jpg"
"(EH)2402020","Eheim Aquaball 130 akváriumi belső szűrő","12999","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2402020.jpg"
"(EH)2403020","Eheim Aquaball 180 akváriumi belső szűrő","13999","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2403020.jpg"
"(EH)2411020","Eheim Biopower 160 akváriumi belső szűrő","13899","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2411020.jpg"
"(EH)2412020","Eheim Biopower 200 akváriumi belső szűrő","16899","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2412020.jpg"
"(EH)2413020","Eheim Biopower 240 akváriumi belső szűrő","19899","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2413020.jpg"
"(EH)2006020","Eheim PickUp 45 akváriumi belső szűrő","6189","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2006020.jpg"
"(EH)2010020","Eheim PickUp 160 akváriumi belső szűrő","8489","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2010020.jpg"
"(EH)2012020","Eheim PickUp 200 akváriumi belső szűrő","10689","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2012020.jpg"
"(EH)2008020","Eheim PickUp 60 akváriumi belső szűrő","7489","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)2008020.jpg"
"JBL60973","JBL CristalProfi i100 Greenline akváriumi belső szűrő","19989","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL60973.jpg"
"JBL60974","JBL CristalProfi i200 Greenline akváriumi belső szűrő","21599","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL60974.jpg"
"JBL60971","JBL CristalProfi i60 Greenline akváriumi belső szűrő","10989","Akvarisztika>Szűrés>Belső szűrők",""
"JBL60972","JBL CristalProfi i80 Greenline akváriumi belső szűrő","13999","Akvarisztika>Szűrés>Belső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL60972.jpg"
"(JBL)60283","JBL CristalProfi e1502 greenline","62899","Akvarisztika>Szűrés>Külső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JBL)60283.jpg"
"(JBL)60284","JBL CristalProfi e1902 greenline","88899","Akvarisztika>Szűrés>Külső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JBL)60284.jpg"
"(JBL)60280","JBL CristalProfi e402 greenline","32889","Akvarisztika>Szűrés>Külső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JBL)60280.jpg"
"(JBL)60281","JBL CristalProfi e702 greenline","36889","Akvarisztika>Szűrés>Külső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JBL)60281.jpg"
"(JBL)60282","JBL CristalProfi e902 greenline","43999","Akvarisztika>Szűrés>Külső szűrők","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JBL)60282.jpg"
"(JKA)140.40j","Atman/JK Animals automata akvárium fűtő 25W","4539","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.40j.jpg"
"(JKA)140.41j","Atman/JK Animals automata akvárium fűtő 50W","4599","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.41j.jpg"
"(JKA)140.42j","Atman/JK Animals automata akvárium fűtő 75W","4599","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.42j.jpg"
"(JKA)140.43j","Atman/JK Animals automata akvárium fűtő 100W","4699","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.43j.jpg"
"(JKA)140.44j","Atman/JK Animals automata akvárium fűtő 150W","4799","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.44j.jpg"
"(JKA)140.45j","Atman/JK Animals automata akvárium fűtő 200W","6499","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.45jjpg.jpg"
"(JKA)140.46j","Atman/JK Animals automata akvárium fűtő 250W","6799","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.46j.jpg"
"(JKA)140.47j","Atman/JK Animals automata akvárium fűtő 300W","6899","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.47j.jpg"
"(JKA)140.48j","Atman/JK Animals automata akvárium fűtő 350W","6999","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.48j.jpg"
"(EH)3611010","Eheim automata akvárium fűtő 25W","5989","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3611010.jpg"
"(EH)3612010","Eheim automata akvárium fűtő 50W","6289","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3612010.jpg"
"(EH)3613010","Eheim automata akvárium fűtő 75W","6789","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3613010.jpg"
"(EH)3614010","Eheim automata akvárium fűtő 100W","7389","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3614010.jpg"
"(EH)3616010","Eheim automata akvárium fűtő 150W","7789","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3616010.jpg"
"(EH)3617010","Eheim automata akvárium fűtő 200W","8189","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3617010.jpg"
"(EH)3618010","Eheim automata akvárium fűtő 250W","8489","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3618010.jpg"
"(EH)3619010","Eheim automata akvárium fűtő 300W","8989","Akvarisztika>Fűtés/Hűtés>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3619010.jpg"
"(AEL)114958","AquaEl Shrimp Smart 20 akvárium szett fehér","23489","Akvarisztika>Akvárium szettek>Gyári szettek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AEL)114958.jpg"
"(AEL)122978","AquaEl Shrimp Smart 20 akvárium szett fekete","23489","Akvarisztika>Akvárium szettek>Gyári szettek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AEL)122978.jpg"
"ZD-25336","ÁGYÚ dekoráció","2799","Akvarisztika>Dekoráció>Dísztárgyak>Műgyanta díszek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/ZD-25336.jpg"
"(JKA)140.40j","Atman/JK Animals automata akvárium fűtő 25W","4539","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.40j.jpg"
"(JKA)140.41j","Atman/JK Animals automata akvárium fűtő 50W","4599","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.41j.jpg"
"(JKA)140.42j","Atman/JK Animals automata akvárium fűtő 75W","4599","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.42j.jpg"
"(JKA)140.43j","Atman/JK Animals automata akvárium fűtő 100W","4699","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.43j.jpg"
"(JKA)140.44j","Atman/JK Animals automata akvárium fűtő 150W","4799","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.44j.jpg"
"(JKA)140.45j","Atman/JK Animals automata akvárium fűtő 200W","6499","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.45jjpg.jpg"
"(JKA)140.46j","Atman/JK Animals automata akvárium fűtő 250W","6799","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.46j.jpg"
"(JKA)140.47j","Atman/JK Animals automata akvárium fűtő 300W","6899","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.47j.jpg"
"(JKA)140.48j","Atman/JK Animals automata akvárium fűtő 350W","6999","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(JKA)140.48j.jpg"
"(EH)3611010","Eheim automata akvárium fűtő 25W","5989","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3611010.jpg"
"(EH)3612010","Eheim automata akvárium fűtő 50W","6289","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3612010.jpg"
"(EH)3613010","Eheim automata akvárium fűtő 75W","6789","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3613010.jpg"
"(EH)3614010","Eheim automata akvárium fűtő 100W","7389","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3614010.jpg"
"(EH)3616010","Eheim automata akvárium fűtő 150W","7789","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3616010.jpg"
"(EH)3617010","Eheim automata akvárium fűtő 200W","8189","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3617010.jpg"
"(EH)3618010","Eheim automata akvárium fűtő 250W","8489","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3618010.jpg"
"(EH)3619010","Eheim automata akvárium fűtő 300W","8989","Akvarisztika>Fűtés","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EH)3619010.jpg"
"(AL)01","AquaLine AquaPlant tápanyag tabletta 10 db","190","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)01.jpg"
"(AL)02","Aqua Line Fe - Vas növénytáp 100 ml","1960","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)02.jpg"
"(AL)03","AquaLine Starter 100ml","2290","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)03.jpg"
"(AL)04","AquaLine TF Macro növénytápsó folyadék 500 ml","2200","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)04.jpg"
"(AL)05","AquaLine TF MatrixTrop 1L (apró szemű szűrőanyag)","2550","Akvarisztika>Szűrőanyagok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)05.jpg"
"(AL)06","AquaLine TF Planter növénytápsó 500 ml","3200","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)06.jpg"
"(AL)07","AquaLine TF MatrixTrop 1l (nagy szemű szűrőanyag)","2550","Akvarisztika>Szűrőanyagok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)07.jpg"
"(AL)08","AquaLine TF Nitrat - kiegészítő növénytápsó folyadék 500 ml","2500","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)08.jpg"
"(AL)09","AquaLine TF Phosphate - kiegészítő növénytápsó folyadék 500 ml","2200","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)09.jpg"
"(AL)10","Liqui Carbo folyékony CO2 500 ml","3250","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)10.jpg"
"(AL)11","AquaLine Liquid Gold 100 ml","1330","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(AL)11.jpg"
"(EL)01","Easy-Life EasyCarbo folyékony szén akváriumi növényeknek  250 ml","2090","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)01.jpg"
"(EL)02","Easy-Life Ferro vastartalmú akváriumi növénytáp 250 ml","2090","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)02.jpg"
"(EL)03","Easy-Life ProFito akváriumi növénytápsó 250 ml","2090","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)03.jpg"
"(EL)04","Easy Life BioExit Green - Természetes algagátló","2290","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)04.jpg"
"(EL)05","Easy Life Catappa-X 250 ml","2190","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)05jpg.jpg"
"(EL)06","Easy Life Fosfo 250 ml","2090","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)06.jpg"
"(EL)07","Easy-Life Kalium-Potassium akváriumi makro növénytáp 250 ml","2090","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)07.jpg"
"(EL)08","Easy Life Nitro 250 ml","2090","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(EL)08.jpg"
"JBL67024","JBL Manado aljzat - 10 liter","5189","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL67024.jpg"
"JBL67025","JBL Manado aljzat - 25 liter","10389","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL67025.jpg"
"JBL67022","JBL Manado aljzat - 3 liter","2689","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL67022.png"
"JBL67037","JBL Manado Dark aljzat - 10 liter","7589","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL67037.jpg"
"N301047","Neptun Antiklór vízkezelő 10 ml","249","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301047.jpg"
"N301122","Neptun teknős szemcsepp 10 ml","249","Terrarisztika>Gyógyszerek, vitaminok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301122.jpg"
"N301016","Neptun Parakill gyógykészítmény 10 ml","249","Akvarisztika>Gyógyszerek, vitaminok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301016.jpg"
"N301023","Neptun Parakill Turbó gyógykészítmény 10 ml","249","Akvarisztika>Gyógyszerek, vitaminok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301023.jpg"
"N301092","Neptun Metilénkék általános fertőtlenítő 10ml","249","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301092.jpg"
"N301054","Neptun Növénytápsó akváriumba 10 ml","249","Akvarisztika>Növénytápok, táptalajok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301054.jpg"
"N301115","Neptun Oxigéncsepp akváriumba 10 ml","249","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301115.jpg"
"N301085","Neptun Malachitzöld fertőtlenítő szer 10 ml","249","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301085.jpg"
"N301108","Neptun Gyorsfürdő gyógykészítmény 10 ml","249","Akvarisztika>Gyógyszerek, vitaminok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301108.jpg"
"N301030","Neptun Xanta-Mix fertőtlenítő szer 10 ml","249","Akvarisztika>Gyógyszerek, vitaminok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N301030.jpg"
"SE3040","Sera Aquatan vízkezelő - 100 ml","1389","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3040.jpg"
"SE3050","Sera Aquatan vízkezelő - 250 ml","2389","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3050.jpg"
"SE3030","Sera Aquatan vízkezelő - 50 ml","899","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3030.jpg"
"SE3740","Sera Bio Nitrivec élőflóra - 100 ml","2589","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3740.jpg"
"SE3750","Sera Bio Nitrivec élőflóra - 250 ml","3679","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3750.jpg"
"SE3730","Sera Bio Nitrivec élőflóra - 50 ml","1679","Akvarisztika>Vízkezelés, vízkémia",""
"SE3810","Sera KH/pH-Plus vízkezelő - 100 ml","1979","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3810.jpg"
"SE3540","Sera pH/KH-Minus vízkezelő - 100 ml","1789","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3540.jpg"
"SE3390","Sera Phosvec Clear vízkezelő - 100 ml","1999","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3390jpg.jpg"
"SE3001","Sera Toxivec vízkezelő - 100 ml","1489","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3001.jpg"
"SE3240","Sera Florena növénytápsó - 100 ml","1699","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3240.jpg"
"SE3250","Sera Florena növénytápsó - 250 ml","3199","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3250.jpg"
"SE3215","Sera Florena növénytápsó - 50 ml","989","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3215.jpg"
"N406982","Neptun pH teszt akváriumhoz","489","Akvarisztika>Víztesztek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N406982.jpg"
"N406975","Neptun vízkeménység mérő készlet","689","Akvarisztika>Víztesztek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/N406975.jpg"
"JBL23023","JBL Algol algagátló - 250 ml","3489","Akvarisztika>Vízkezelés, vízkémia","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/JBL23023.jpg"
"(ISTA)I691","Ista CO2 indikátorfolyadék","1589","Akvarisztika>Víztesztek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(ISTA)I691.jpg"
"SE8476","Sera Siporax Mini szűrőanyag - 270 g","4655","Akvarisztika>Szűrőanyagok","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE8476.jpg"
"SE277","Sera Vipan Nature lemezes díszhaleleség - 100 ml","1070","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE277.jpg"
"SE281","Sera Vipan Nature lemezes díszhaleleség - 250 ml","2315","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE281.jpg"
"SE201","Sera Vipagran díszhaleleség - 100 ml","1310","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE201.jpg"
"SE202","Sera Vipagran díszhaleleség - 250 ml","2560","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE202.jpg"
"SE325","Sera Goldy díszhaleleség - 100 ml","870","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE325.jpg|https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE3250.jpg"
"SE331","Sera Goldy díszhaleleség - 250 ml","1815","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE331.jpg"
"SE291","Sera San lemezes díszhaleleség - 100 ml","1395","Akvarisztika>Haleleségek",""
"SE295","Sera San lemezes díszhaleleség - 250 ml","3155","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE295.jpg"
"SE392","Sera Granugreen díszhaleleség - 250 ml","2935","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE392.jpg"
"SE402","Sera Granured díszhaleleség - 250 ml","2935","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE402.jpg"
"SE514","Sera Vipachips tablettás díszhaleleség - 100 ml","1955","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE514.jpg"
"SE515","Sera Vipachips tablettás díszhaleleség - 250 ml","3655","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE515.jpg"
"SE510","Sera Wels-chips tablettás díszhaleleség - 100 ml","1765","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE510.jpg"
"SE511","Sera Wels-chips tablettás díszhaleleség - 250 ml","3505","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/SE511.jpg"
"(SE)01","Sera aljzattisztító (háromszög) 14cm","2960","Akvarisztika>Akvárium tisztítás","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)01.jpg"
"(SE)02","Sera aljzattisztító (kerek) 25cm","2960","Akvarisztika>Akvárium tisztítás","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)02.jpg"
"(SE)03","Sera Crabs Natural 100 ml","2265","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)03.jpg"
"(SE)04","Sera Goldy Color Spirulina - 100 ml","915","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)04.jpg"
"(SE)05","Sera Goldy Color Spirulina - 250 ml","1895","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)05.jpg"
"(SE)06","Sera Goldy Gran - 100 ml","915","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)06.jpg"
"(SE)07","Sera Goldy Gran - 250 ml","1895","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)07_v.jpg"
"(SE)08","Sera Koi Royal Medium - 1000 ml","2645","Akvarisztika>Tavi halak","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)08.jpg"
"(SE)09","Sera Koi Royal Mini - 1000 ml","2765","Akvarisztika>Tavi halak","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)09.jpg"
"(SE)10","Sera Pond Color Sticks - 1000 ml","1940","Akvarisztika>Tavi halak","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)10.jpg"
"(SE)11","Sera Pond Granulat - 1000 ml","1930","Akvarisztika>Tavi halak","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)11.jpg"
"(SE)12","Sera Shrimps Natural - 100 ml","2265","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)12.jpg"
"(SE)13","Sera Vipagran Baby - 100 ml","2480","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)13.jpg"
"(SE)14","Sera Flora Nature - 100 ml","1300","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)14.jpg"
"(SE)15","Sera Flora Nature - 250 ml","2605","Akvarisztika>Haleleségek","https://github.com/totapp91/KisallatAkvarisztika/raw/master/images/(SE)15.jpg"
